GSID,Name,Type,GradeRange,Enrollment,Gsrating,ParentRating,City,State,DistrictId,District,DistrictNCESID,Address,Phone,fax,Website,ncesid,Lat,Long,OverviewLink,RatingLink,ReviewLink,SchoolStatLink,
5661,ACAD OF ENVT SCI/MATH ELEM,public,PK-5,290,2,,Saint Louis,MO,458,St. Louis City School District,2929280,"3325 Bell Avenue, \nSaint Louis, MO  63106",(314) 932-1464,,,292928003211,38.64222,-90.22613,https://www.greatschools.org/missouri/saint-louis/5661-ACAD-OF-ENVT-SCI-MATH-ELEM/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/5661-ACAD-OF-ENVT-SCI-MATH-ELEM/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/5661-ACAD-OF-ENVT-SCI-MATH-ELEM/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/5661-ACAD-OF-ENVT-SCI-MATH-ELEM/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
3031,Adams Elementary School,public,PK-6,301,2,3,Saint Louis,MO,458,St. Louis City School District,2929280,"1311 Tower Grove Ave, \nSaint Louis, MO  63110",(314) 535-3910,(314) 535-3949,www.SLPS.org/Adams,292928002789,38.6247,-90.2567,https://www.greatschools.org/missouri/saint-louis/3031-Adams-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3031-Adams-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3031-Adams-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/3031-Adams-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2077,Ames Visual/Perf. Arts,public,PK-5,402,4,4,Saint Louis,MO,458,St. Louis City School District,2929280,"2900 Hadley Street, \nSaint Louis, MO  63107",(314) 241-7165,(314) 231-1607,,292928002570,38.652905,-90.19539,https://www.greatschools.org/missouri/saint-louis/2077-Ames-Visual-Perf.-Arts/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2077-Ames-Visual-Perf.-Arts/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2077-Ames-Visual-Perf.-Arts/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2077-Ames-Visual-Perf.-Arts/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
3299,Arrowpoint Elementary School,public,PK-5,565,1,3,Saint Louis,MO,194,Hazelwood School District,2913830,"2017 Arrowpoint Drive, \nSaint Louis, MO  63138",(314) 953-5300,(314) 953-5313,http://www.hazelwoodschools.org/arrowpoint,291383002858,38.81229,-90.22734,https://www.greatschools.org/missouri/saint-louis/3299-Arrowpoint-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3299-Arrowpoint-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3299-Arrowpoint-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/3299-Arrowpoint-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1989,Ashland Elementary And Br.,public,PK-6,334,1,3,Saint Louis,MO,458,St. Louis City School District,2929280,"3921 North Newstead Avenue, \nSaint Louis, MO  63115",(314) 385-4767,(314) 385-6129,,292928001877,38.67151,-90.235985,https://www.greatschools.org/missouri/saint-louis/1989-Ashland-Elementary-And-Br./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1989-Ashland-Elementary-And-Br./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1989-Ashland-Elementary-And-Br./?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1989-Ashland-Elementary-And-Br./?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
5597,Barack Obama Elementary School,public,1-6,427,3,,Saint Louis,MO,334,Normandy School District,2922650,"3883 Jennings Station Road, \nSaint Louis, MO  63121",(314) 493-0850,,http://www.normandysd.org,292265003189,38.69338,-90.27738,https://www.greatschools.org/missouri/saint-louis/5597-Barack-Obama-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/5597-Barack-Obama-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/5597-Barack-Obama-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/5597-Barack-Obama-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
178,Bayless Elementary School,public,PK-5,809,5,4,Saint Louis,MO,31,Bayless School District,2904500,"4531 Weber Road, \nSaint Louis, MO  63123",(314) 256-8620,(314) 544-6315,http://baylessk12.org,290450000043,38.55298,-90.30062,https://www.greatschools.org/missouri/saint-louis/178-Bayless-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/178-Bayless-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/178-Bayless-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/178-Bayless-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1211,Beasley Elementary School,public,K-5,412,4,4,Saint Louis,MO,294,Mehlville R-Ix School District,2920670,"3131 Koch Road, \nSaint Louis, MO  63125",(314) 467-5400,(314) 467-5499,,292067001109,38.496372,-90.28711,https://www.greatschools.org/missouri/saint-louis/1211-Beasley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1211-Beasley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1211-Beasley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1211-Beasley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
571,Bermuda Elementary School,public,K-5,275,1,3,Saint Louis,MO,152,Ferguson-Florissant R-Ii School District,2912010,"5835 Bermuda Drive, \nSaint Louis, MO  63121",(314) 524-4821,(314) 524-4827,http://www.edline.net/pages/Bermuda_Elementary,291201000452,38.72687,-90.294365,https://www.greatschools.org/missouri/saint-louis/571-Bermuda-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/571-Bermuda-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/571-Bermuda-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/571-Bermuda-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1213,Bierbaum Elementary School,public,K-5,648,3,4,Saint Louis,MO,294,Mehlville R-Ix School District,2920670,"2050 Union Road, \nSaint Louis, MO  63125",(314) 467-5500,(314) 467-5599,www.bierbaum.org,292067001111,38.530216,-90.30976,https://www.greatschools.org/missouri/saint-louis/1213-Bierbaum-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1213-Bierbaum-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1213-Bierbaum-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1213-Bierbaum-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1214,Blades Elementary School,public,K-5,508,4,5,Saint Louis,MO,294,Mehlville R-Ix School District,2920670,"5140 Patterson Road, \nSaint Louis, MO  63129",(314) 467-7300,(314) 467-7399,,292067001112,38.48263,-90.332695,https://www.greatschools.org/missouri/saint-louis/1214-Blades-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1214-Blades-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1214-Blades-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1214-Blades-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1995,Bryan Hill Elementary School,public,PK-5,187,1,,Saint Louis,MO,458,St. Louis City School District,2929280,"4342 Aldine Avenue, \nSaint Louis, MO  63113",(314) 534-0370,(314) 535-7864,,292928001888,38.65704,-90.244446,https://www.greatschools.org/missouri/saint-louis/1995-Bryan-Hill-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1995-Bryan-Hill-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1995-Bryan-Hill-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1995-Bryan-Hill-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1996,Buder Elementary School,public,PK-5,415,4,3,Saint Louis,MO,458,St. Louis City School District,2929280,"5319 Lansdowne Avenue, \nSaint Louis, MO  63109",(314) 352-4343,(314) 352-3150,http://www.slps.org/,292928001889,38.589,-90.28303,https://www.greatschools.org/missouri/saint-louis/1996-Buder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1996-Buder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1996-Buder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1996-Buder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1999,Clay Elementary School,public,PK-5,151,1,,Saint Louis,MO,458,St. Louis City School District,2929280,"3820 North 14th Street, \nSaint Louis, MO  63107",(314) 231-9608,(314) 231-1660,http://www.slps.org,292928001903,38.663113,-90.19932,https://www.greatschools.org/missouri/saint-louis/1999-Clay-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1999-Clay-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1999-Clay-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1999-Clay-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2000,Cole Elementary School,public,PK-8,399,2,4,Saint Louis,MO,458,St. Louis City School District,2929280,"3935 Enright Avenue, \nSaint Louis, MO  63108",(314) 533-0894,(314) 533-4509,http://www.slps.org/,292928001906,38.645164,-90.23821,https://www.greatschools.org/missouri/saint-louis/2000-Cole-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2000-Cole-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2000-Cole-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2000-Cole-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2085,Columbia Elementary Community Ed. Center,public,PK-6,151,1,,Saint Louis,MO,458,St. Louis City School District,2929280,"3120 Saint Louis Avenue, \nSaint Louis, MO  63106",(314) 533-2750,(314) 534-4062,,292928002693,38.65354,-90.21903,https://www.greatschools.org/missouri/saint-louis/2085-Columbia-Elementary-Community-Ed.-Center/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2085-Columbia-Elementary-Community-Ed.-Center/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2085-Columbia-Elementary-Community-Ed.-Center/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2085-Columbia-Elementary-Community-Ed.-Center/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1036,Conway Elementary School,public,K-4,319,,,Saint Louis,MO,246,Ladue School District,2917820,"9900 Conway Road, \nSaint Louis, MO  63124",(314) 993-2878,(314) 994-3988,,291782000942,38.640255,-90.392715,https://www.greatschools.org/missouri/saint-louis/1036-Conway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1036-Conway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1036-Conway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1036-Conway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
575,Cool Valley Elementary School,public,K-5,243,3,3,Saint Louis,MO,152,Ferguson-Florissant R-Ii School District,2912010,"1351 South Florissant Road, \nSaint Louis, MO  63121",(314) 521-5622,(314) 521-5624,,291201000457,38.727467,-90.305275,https://www.greatschools.org/missouri/saint-louis/575-Cool-Valley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/575-Cool-Valley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/575-Cool-Valley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/575-Cool-Valley-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2002,Cote Brilliante Elementary School,public,PK-6,218,3,2,Saint Louis,MO,458,St. Louis City School District,2929280,"4908 Cote Brilliante Avenue, \nSaint Louis, MO  63113",(314) 531-8680,(314) 531-7910,,292928001911,38.664413,-90.25812,https://www.greatschools.org/missouri/saint-louis/2002-Cote-Brilliante-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2002-Cote-Brilliante-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2002-Cote-Brilliante-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2002-Cote-Brilliante-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1490,Craig Elementary School,public,PK-5,472,5,5,Saint Louis,MO,364,Parkway C-2 School District,2923580,"1492 Craig Road, \nSaint Louis, MO  63146",(314) 415-6200,(314) 415-6212,http://www.parkwayschools.net,292358001382,38.684467,-90.44108,https://www.greatschools.org/missouri/saint-louis/1490-Craig-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1490-Craig-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1490-Craig-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1490-Craig-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1121,Crestwood Elementary School,public,K-5,463,8,5,Saint Louis,MO,265,Lindbergh Schools,2918690,"1020 Sappington Road, \nSaint Louis, MO  63126",(314) 729-2430,(314) 729-2432,http://go.lindberghschools.ws/Domain/12,291869001018,38.56325,-90.383,https://www.greatschools.org/missouri/saint-louis/1121-Crestwood-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1121-Crestwood-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1121-Crestwood-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1121-Crestwood-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1674,Danforth Elementary School,public,K-5,332,1,4,Saint Louis,MO,408,Riverview Gardens School District,2926670,"1111 Saint Cyr Road, \nSaint Louis, MO  63137",(314) 868-9524,(314) 388-6030,,292667001577,38.73503,-90.23304,https://www.greatschools.org/missouri/saint-louis/1674-Danforth-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1674-Danforth-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1674-Danforth-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1674-Danforth-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2080,Dewey School-Internat\'l. Studies,public,PK-5,470,3,4,Saint Louis,MO,458,St. Louis City School District,2929280,"815 Ann Avenue, \nSaint Louis, MO  63104",(314) 645-4845,(314) 645-5926,http://www.slps.org/Domain/419,292928002641,38.60569,-90.204895,https://www.greatschools.org/missouri/saint-louis/2080-Dewey-School-Internat\'l.-Studies/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2080-Dewey-School-Internat\'l.-Studies/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2080-Dewey-School-Internat\'l.-Studies/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2080-Dewey-School-Internat\'l.-Studies/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
5555,Discovery Ridge Elementary School,public,K-5,919,8,2,Lake Saint Louis,MO,512,Wentzville R-IV School District,2931650,"2523 Sommers Road, \nLake Saint Louis, MO  63367",(636) 561-2354,(636) 561-2355,,293165003155,38.748657,-90.78475,https://www.greatschools.org/missouri/lake-saint-louis/5555-Discovery-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/lake-saint-louis/5555-Discovery-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/lake-saint-louis/5555-Discovery-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/lake-saint-louis/5555-Discovery-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
3368,Duello Elementary School,public,K-5,795,7,4,Lake Saint Louis,MO,512,Wentzville R-IV School District,2931650,"1814 Duello Road, \nLake Saint Louis, MO  63367",(636) 327-6050,(636) 327-4211,,293165003080,38.776726,-90.82505,https://www.greatschools.org/missouri/lake-saint-louis/3368-Duello-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/lake-saint-louis/3368-Duello-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/lake-saint-louis/3368-Duello-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/lake-saint-louis/3368-Duello-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2004,Dunbar And Br.,public,PK-6,199,1,,Saint Louis,MO,458,St. Louis City School District,2929280,"1415 North Garrison Avenue, \nSaint Louis, MO  63106",(314) 533-2526,(314) 533-0269,,292928001916,38.6452,-90.22074,https://www.greatschools.org/missouri/saint-louis/2004-Dunbar-And-Br./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2004-Dunbar-And-Br./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2004-Dunbar-And-Br./?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2004-Dunbar-And-Br./?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
