GSID,Name,Type,GradeRange,Enrollment,Gsrating,ParentRating,City,State,DistrictId,District,DistrictNCESID,Address,Phone,fax,Website,ncesid,Lat,Long,OverviewLink,RatingLink,ReviewLink,SchoolStatLink,
3055,Earl Nance Sr. Elementary School,public,PK-6,318,1,5,Saint Louis,MO,458,St. Louis City School District,2929280,"8959 Riverview Boulevard, \nSaint Louis, MO  63147",(314) 867-0634,(314) 867-1006,,292928002853,38.72143,-90.241104,https://www.greatschools.org/missouri/saint-louis/3055-Earl-Nance-Sr.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3055-Earl-Nance-Sr.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3055-Earl-Nance-Sr.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/3055-Earl-Nance-Sr.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
6873,Educ Therap Support At Madison,public,K-8,,,,Saint Louis,MO,458,St. Louis City School District,2929280,"118 South 7th St., \nSaint Louis, MO  63104",(314) 932-5711,,,292928003280,38.609524,-90.20057,https://www.greatschools.org/missouri/saint-louis/6873-Educ-Therap-Support-At-Madison/?utm_source=GSAPI&amp;utm_medium=referr,,,,
2005,Elias Michael Elementary School,public,PK-8,61,,,Saint Louis,MO,458,St. Louis City School District,2929280,"2 Gateway Dr, \nSaint Louis, MO  63106",(314) 241-0993,(314) 241-1335,,292928001917,38.642,-90.2105,https://www.greatschools.org/missouri/saint-louis/2005-Elias-Michael-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2005-Elias-Michael-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2005-Elias-Michael-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2005-Elias-Michael-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1987,External Location,public,K-12,,,,Saint Louis,MO,458,St. Louis City School District,2929280,"801 North 11th Street, \nSaint Louis, MO  63101",(314) 345-4452,,,292928001591,38.633404,-90.1945,https://www.greatschools.org/missouri/saint-louis/1987-External-Location/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1987-External-Location/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1987-External-Location/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1987-External-Location/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1695,External Sites,public,K-12,1926,1,,Saint Louis,MO,409,Specl. Sch. Dst. St. Louis County School District,2926760,"12110 Clayton Road, \nSaint Louis, MO  63131",(314) 989-8100,(314) 989-8156,,292676002628,38.630993,-90.44137,https://www.greatschools.org/missouri/saint-louis/1695-External-Sites/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1695-External-Sites/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1695-External-Sites/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1695-External-Sites/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2011,Farragut Elementary School,public,PK-6,165,4,4,Saint Louis,MO,458,St. Louis City School District,2929280,"4025 Sullivan Avenue, \nSaint Louis, MO  63107",(314) 531-1198,(314) 531-5356,http://www.slps.org/Domain/570,292928001923,38.662666,-90.22766,https://www.greatschools.org/missouri/saint-louis/2011-Farragut-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2011-Farragut-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2011-Farragut-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2011-Farragut-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2078,Ford-Ford Br. Elementary Community Ed.,public,PK-6,267,1,2,Saint Louis,MO,458,St. Louis City School District,2929280,"1383 Clara Avenue, \nSaint Louis, MO  63112",(314) 383-0836,(314) 383-0887,,292928002571,38.667137,-90.27847,https://www.greatschools.org/missouri/saint-louis/2078-Ford-Ford-Br.-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2078-Ford-Ford-Br.-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2078-Ford-Ford-Br.-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2078-Ford-Ford-Br.-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1224,Forder Elementary School,public,K-5,439,4,4,Saint Louis,MO,294,Mehlville R-Ix School District,2920670,"623 West Ripa Avenue, \nSaint Louis, MO  63125",(314) 467-5600,(314) 467-5699,http://mehlvilleforderelementary.ss11.sharpschool.com/,292067002420,38.524754,-90.28704,https://www.greatschools.org/missouri/saint-louis/1224-Forder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1224-Forder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1224-Forder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1224-Forder-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2014,Froebel Elementary School,public,PK-5,290,3,5,Saint Louis,MO,458,St. Louis City School District,2929280,"3709 Nebraska Avenue, \nSaint Louis, MO  63118",(314) 771-3533,(314) 771-3590,,292928001928,38.58841,-90.23392,https://www.greatschools.org/missouri/saint-louis/2014-Froebel-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2014-Froebel-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2014-Froebel-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2014-Froebel-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1984,Gateway Elementary School,public,PK-5,561,3,3,Saint Louis,MO,458,St. Louis City School District,2929280,"1200 Jefferson Avenue, \nSaint Louis, MO  63106",(314) 241-8255,(314) 241-3159,http://www.slps.org/Page/3030,292928001587,38.64136,-90.21277,https://www.greatschools.org/missouri/saint-louis/1984-Gateway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1984-Gateway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1984-Gateway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1984-Gateway-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
3218,Gateway/Hubert Wheeler School,public,K-12,33,,,Saint Louis,MO,538,Mo Schls For The Sev Disabled School District,2900022,"100 South Garrison Avenue, \nSaint Louis, MO  63103",(314) 340-5902,,http://www.dese.mo.gov/divspeced/stateschools/,290002203074,38.631565,-90.22264,https://www.greatschools.org/missouri/saint-louis/3218-Gateway-Hubert-Wheeler-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3218-Gateway-Hubert-Wheeler-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3218-Gateway-Hubert-Wheeler-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/3218-Gateway-Hubert-Wheeler-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1673,Gibson Elementary School,public,K-5,413,1,4,Saint Louis,MO,408,Riverview Gardens School District,2926670,"9926 Fonda Drive, \nSaint Louis, MO  63137",(314) 869-4845,(314) 388-6032,http://rgsd.k12.mo.us/,292667000726,38.748943,-90.23245,https://www.greatschools.org/missouri/saint-louis/1673-Gibson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1673-Gibson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1673-Gibson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1673-Gibson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1675,Glasgow Elementary School,public,K-5,337,1,4,Saint Louis,MO,408,Riverview Gardens School District,2926670,"10560 Renfrew Drive, \nSaint Louis, MO  63137",(314) 868-4680,(314) 388-6034,http://glasgowelem.mo.rge.schoolinsites.com/,292667001579,38.758724,-90.20586,https://www.greatschools.org/missouri/saint-louis/1675-Glasgow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1675-Glasgow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1675-Glasgow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1675-Glasgow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
733,Grannemann Elementary School,public,PK-5,422,2,3,Saint Louis,MO,194,Hazelwood School District,2913830,"2324 Redman Road, \nSaint Louis, MO  63136",(314) 953-4250,(314) 953-4263,http://www.hazelwoodschools.org/,291383000621,38.781548,-90.24311,https://www.greatschools.org/missouri/saint-louis/733-Grannemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/733-Grannemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/733-Grannemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/733-Grannemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2272,Green Tree Elementary School,public,K-5,645,8,4,Lake Saint Louis,MO,512,Wentzville R-IV School District,2931650,"1000 Ronald Reagan Drive, \nLake Saint Louis, MO  63367",(636) 625-5600,(636) 625-5610,http://wentzville.k12.mo.us/course/view.php?id=15,293165002110,38.78037,-90.78025,https://www.greatschools.org/missouri/lake-saint-louis/2272-Green-Tree-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/lake-saint-louis/2272-Green-Tree-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/lake-saint-louis/2272-Green-Tree-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/lake-saint-louis/2272-Green-Tree-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1210,Hagemann Elementary School,public,K-5,303,5,4,Saint Louis,MO,294,Mehlville R-Ix School District,2920670,"6401 Hagemann Road, \nSaint Louis, MO  63128",(314) 467-5700,(314) 467-5799,,292067001097,38.46943,-90.39874,https://www.greatschools.org/missouri/saint-louis/1210-Hagemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1210-Hagemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1210-Hagemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1210-Hagemann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2020,Hamilton Elementary Community Ed.,public,PK-5,332,4,4,Saint Louis,MO,458,St. Louis City School District,2929280,"4160 North Kingshighway Boulevard, \nSaint Louis, MO  63115",(314) 367-0552,(314) 367-2392,,292928001937,38.68098,-90.2477,https://www.greatschools.org/missouri/saint-louis/2020-Hamilton-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2020-Hamilton-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2020-Hamilton-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2020-Hamilton-Elementary-Community-Ed./?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
697,Hancock Place Elementary School,public,PK-5,720,9,3,Saint Louis,MO,187,Hancock Place School District,2913620,"9101 South Broadway, \nSaint Louis, MO  63125",(314) 544-1300,(314) 544-4931,http://www.hancock.k12.mo.us,291362000584,38.53724,-90.27323,https://www.greatschools.org/missouri/saint-louis/697-Hancock-Place-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/697-Hancock-Place-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/697-Hancock-Place-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/697-Hancock-Place-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2022,Henry Elementary School,public,PK-6,240,1,5,Saint Louis,MO,458,St. Louis City School District,2929280,"1220 North 10th Street, \nSaint Louis, MO  63106",(314) 231-7284,(314) 231-0232,,292928001942,38.63718,-90.191284,https://www.greatschools.org/missouri/saint-louis/2022-Henry-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2022-Henry-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2022-Henry-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2022-Henry-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2023,Herzog Elementary School,public,PK-6,335,1,3,Saint Louis,MO,458,St. Louis City School District,2929280,"5831 Pamplin Avenue, \nSaint Louis, MO  63147",(314) 385-2212,(314) 385-1925,,292928001943,38.71114,-90.25221,https://www.greatschools.org/missouri/saint-louis/2023-Herzog-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2023-Herzog-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2023-Herzog-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2023-Herzog-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1976,Hickey Elementary School,public,PK-5,185,1,5,Saint Louis,MO,458,St. Louis City School District,2929280,"3111 Cora Avenue, \nSaint Louis, MO  63115",(314) 383-2550,(314) 383-5164,http://www.slps.org/,292928000444,38.669193,-90.24521,https://www.greatschools.org/missouri/saint-louis/1976-Hickey-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1976-Hickey-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1976-Hickey-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1976-Hickey-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1682,Highland Elementary School,public,K-5,344,1,3,Saint Louis,MO,408,Riverview Gardens School District,2926670,"174 Shepley Drive, \nSaint Louis, MO  63137",(314) 868-4561,(314) 388-6036,http://highlandelem.mo.rge.schoolinsites.com/,292667002627,38.754894,-90.19729,https://www.greatschools.org/missouri/saint-louis/1682-Highland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1682-Highland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1682-Highland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1682-Highland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2067,Hodgen Elementary School,public,PK-6,263,1,3,Saint Louis,MO,458,St. Louis City School District,2929280,"1616 California Avenue, \nSaint Louis, MO  63104",(314) 771-2539,(314) 771-2418,http://www.slps.org/Domain/866,292928002170,38.616604,-90.22454,https://www.greatschools.org/missouri/saint-louis/2067-Hodgen-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2067-Hodgen-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2067-Hodgen-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2067-Hodgen-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2259,Hudson Elementary School,public,K-5,225,4,5,Saint Louis,MO,508,Webster Groves School District,2931530,"9825 Hudson Avenue, \nSaint Louis, MO  63119",(314) 963-6466,(314) 963-6478,,293153002417,38.609886,-90.37343,https://www.greatschools.org/missouri/saint-louis/2259-Hudson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2259-Hudson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2259-Hudson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2259-Hudson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
5596,Humboldt Academy Of Higher Lrning,public,3-5,262,3,1,Saint Louis,MO,458,St. Louis City School District,2929280,"2516 South 9th Street, \nSaint Louis, MO  63104",(314) 932-5720,,,292928003193,38.601093,-90.20738,https://www.greatschools.org/missouri/saint-louis/5596-Humboldt-Academy-Of-Higher-Lrning/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/5596-Humboldt-Academy-Of-Higher-Lrning/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/5596-Humboldt-Academy-Of-Higher-Lrning/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/5596-Humboldt-Academy-Of-Higher-Lrning/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1665,Iveland Elementary School,public,K-5,536,2,4,Saint Louis,MO,407,Ritenour School District,2926640,"1836 Dyer Avenue, \nSaint Louis, MO  63114",(314) 493-6330,(314) 429-6721,http://www.ritenourschools.org,292664001568,38.693336,-90.38321,https://www.greatschools.org/missouri/saint-louis/1665-Iveland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1665-Iveland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1665-Iveland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1665-Iveland-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1343,Jefferson Elementary School,public,1-6,222,3,5,Saint Louis,MO,334,Normandy School District,2922650,"4315 Cardwell Drive, \nSaint Louis, MO  63121",(314) 493-0100,(314) 493-0110,http://www.normandysd.org,292265001243,38.709976,-90.29433,https://www.greatschools.org/missouri/saint-louis/1343-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1343-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1343-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1343-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
