GSID,Name,Type,GradeRange,Enrollment,Gsrating,ParentRating,City,State,DistrictId,District,DistrictNCESID,Address,Phone,fax,Website,ncesid,Lat,Long,OverviewLink,RatingLink,ReviewLink,SchoolStatLink,
2025,Jefferson Elementary School,public,PK-5,250,1,2,Saint Louis,MO,458,St. Louis City School District,2929280,"1301 Hogan Street, \nSaint Louis, MO  63106",(314) 231-2459,(314) 231-2905,http://www.slps.org/Jefferson,292928001950,38.640762,-90.20344,https://www.greatschools.org/missouri/saint-louis/2025-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2025-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2025-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2025-Jefferson-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
728,Keeven Elementary School,public,PK-5,395,3,2,Saint Louis,MO,194,Hazelwood School District,2913830,"11230 Old Halls Ferry Road, \nSaint Louis, MO  63136",(314) 953-4450,(314) 953-4463,,291383000614,38.77765,-90.26349,https://www.greatschools.org/missouri/saint-louis/728-Keeven-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/728-Keeven-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/728-Keeven-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/728-Keeven-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2082,Kennard/Classical Jr. Academy,public,PK-5,346,10,5,Saint Louis,MO,458,St. Louis City School District,2929280,"5031 Potomac Street, \nSaint Louis, MO  63139",(314) 353-8875,(314) 351-0441</,,,,,,,,,
1676,Koch Elementary School,public,K-5,334,1,3,Saint Louis,MO,408,Riverview Gardens School District,2926670,"1910 Exuma Drive, \nSaint Louis, MO  63136",(314) 868-3029,(314) 388-6038,http://kochelem.mo.rge.schoolinsites.com/,292667001581,38.742023,-90.264336,https://www.greatschools.org/missouri/saint-louis/1676-Koch-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1676-Koch-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1676-Koch-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1676-Koch-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1666,Kratz Elementary School,public,K-5,535,3,4,Saint Louis,MO,407,Ritenour School District,2926640,"4301 Edmundson Road, \nSaint Louis, MO  63134",(314) 493-6360,(314) 429-6735,http://www.ritenourschools.org,292664001569,38.731583,-90.36592,https://www.greatschools.org/missouri/saint-louis/1666-Kratz-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1666-Kratz-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1666-Kratz-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1666-Kratz-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2028,Laclede Elementary School,public,PK-5,237,1,,Saint Louis,MO,458,St. Louis City School District,2929280,"5821 Kennerly Avenue, \nSaint Louis, MO  63112",(314) 385-0546,(314) 385-7294,,292928001955,38.677307,-90.27654,https://www.greatschools.org/missouri/saint-louis/2028-Laclede-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2028-Laclede-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2028-Laclede-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2028-Laclede-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
741,Larimore Elementary School,public,PK-5,410,2,3,Saint Louis,MO,194,Hazelwood School District,2913830,"1025 Trampe Avenue, \nSaint Louis, MO  63138",(314) 953-4500,(314) 953-4513,,291383000630,38.78959,-90.1978,https://www.greatschools.org/missouri/saint-louis/741-Larimore-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/741-Larimore-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/741-Larimore-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/741-Larimore-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1677,Lemasters Elementary School,public,K-5,335,2,3,Saint Louis,MO,408,Riverview Gardens School District,2926670,"1825 Crown Point Drive, \nSaint Louis, MO  63136",(314) 868-8192,(314) 388-6040,http://www.rgsd.k12.mo.us/,292667001582,38.75737,-90.269264,https://www.greatschools.org/missouri/saint-louis/1677-Lemasters-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1677-Lemasters-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1677-Lemasters-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1677-Lemasters-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1678,Lewis And Clark Elementary School,public,K-5,206,3,5,Saint Louis,MO,408,Riverview Gardens School District,2926670,"10242 Prince Drive, \nSaint Louis, MO  63136",(314) 868-5205,(314) 388-6042,,292667001583,38.75702,-90.2425,https://www.greatschools.org/missouri/saint-louis/1678-Lewis-And-Clark-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1678-Lewis-And-Clark-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1678-Lewis-And-Clark-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1678-Lewis-And-Clark-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2031,Lexington Elementary School,public,PK-5,379,2,5,Saint Louis,MO,458,St. Louis City School District,2929280,"5030 Lexington Avenue, \nSaint Louis, MO  63115",(314) 385-2522,(314) 385-4158,http://www.slps.org/,292928001958,38.674397,-90.25492,https://www.greatschools.org/missouri/saint-louis/2031-Lexington-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2031-Lexington-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2031-Lexington-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2031-Lexington-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1687,Litzsinger,public,K-8,104,1,,Saint Louis,MO,409,Specl. Sch. Dst. St. Louis County School District,2926760,"10094 Litzsinger Road, \nSaint Louis, MO  63124",(314) 989-8800,(314) 989-8804,,292676001599,38.624683,-90.404594,https://www.greatschools.org/missouri/saint-louis/1687-Litzsinger/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1687-Litzsinger/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1687-Litzsinger/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1687-Litzsinger/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1123,Long Elementary School,public,K-5,647,8,4,Saint Louis,MO,265,Lindbergh Schools,2918690,"9021 Sappington Road, \nSaint Louis, MO  63126",(314) 729-2450,(314) 729-2452,http://go.lindberghschools.ws/Domain/14,291869001022,38.546383,-90.381256,https://www.greatschools.org/missouri/saint-louis/1123-Long-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1123-Long-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1123-Long-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1123-Long-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
3049,Lucas Crossing Elementary Complex,public,1-6,812,1,2,Saint Louis,MO,334,Normandy School District,2922650,"7837 Natural Bridge Road, \nSaint Louis, MO  63121",(314) 493-0200,(314) 493-0297,http://www.normandysd.org,292265002850,38.708103,-90.30619,https://www.greatschools.org/missouri/saint-louis/3049-Lucas-Crossing-Elementary-Complex/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3049-Lucas-Crossing-Elementary-Complex/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3049-Lucas-Crossing-Elementary-Complex/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/3049-Lucas-Crossing-Elementary-Complex/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2069,Lyon At Blow Elementary School,public,PK-8,400,1,3,Saint Louis,MO,458,St. Louis City School District,2929280,"516 Loughborough Avenue, \nSaint Louis, MO  63111",(314) 353-1353,(314) 481-8625,,292928002403,38.55494,-90.256905,https://www.greatschools.org/missouri/saint-louis/2069-Lyon-At-Blow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2069-Lyon-At-Blow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2069-Lyon-At-Blow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2069-Lyon-At-Blow-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2034,Mallinckrodt A.G.I. Elementary School,public,PK-5,275,10,4,Saint Louis,MO,458,St. Louis City School District,2929280,"6020 Pernod Avenue, \nSaint Louis, MO  63139",(314) 352-9212,(314) 352-3142,http://www.slps.org/Page/4192,292928001967,38.59635,-90.293816,https://www.greatschools.org/missouri/saint-louis/2034-Mallinckrodt-A.G.I.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2034-Mallinckrodt-A.G.I.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2034-Mallinckrodt-A.G.I.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2034-Mallinckrodt-A.G.I.-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2035,Mann Elementary School,public,PK-6,292,3,3,Saint Louis,MO,458,St. Louis City School District,2929280,"4047 Juniata Street, \nSaint Louis, MO  63116",(314) 772-4545,(314) 772-6348,http://www.slps.org,292928001968,38.60221,-90.25442,https://www.greatschools.org/missouri/saint-louis/2035-Mann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2035-Mann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2035-Mann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2035-Mann-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1668,Marvin Elementary School,public,K-5,694,3,3,Saint Louis,MO,407,Ritenour School District,2926640,"3510 Woodson Road, \nSaint Louis, MO  63114",(314) 493-6430,(314) 429-6737,http://www.ritenourschools.org,292664001571,38.717064,-90.358635,https://www.greatschools.org/missouri/saint-louis/1668-Marvin-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1668-Marvin-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1668-Marvin-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1668-Marvin-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2016,Mason Elementary School,public,PK-6,479,8,4,Saint Louis,MO,458,St. Louis City School District,2929280,"6031 Southwest Avenue, \nSaint Louis, MO  63139",(314) 645-1201,(314) 645-0884,http://www.slps.org/Domain/1139,292928001930,38.610863,-90.290245,https://www.greatschools.org/missouri/saint-louis/2016-Mason-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2016-Mason-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2016-Mason-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2016-Mason-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1495,Mason Ridge Elementary School,public,PK-5,431,8,4,Saint Louis,MO,364,Parkway C-2 School District,2923580,"715 South Mason Road, \nSaint Louis, MO  63141",(314) 415-6450,(314) 415-6462,http://www.parkwayschools.net,292358001390,38.63719,-90.48181,https://www.greatschools.org/missouri/saint-louis/1495-Mason-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1495-Mason-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1495-Mason-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1495-Mason-Ridge-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1679,Meadows Elementary School,public,K-5,308,3,2,Saint Louis,MO,408,Riverview Gardens School District,2926670,"9801 Edgefield Drive, \nSaint Louis, MO  63136",(314) 868-2454,(314) 388-6044,http://www.rgsd.k12.mo.us/,292667001584,38.74682,-90.25148,https://www.greatschools.org/missouri/saint-louis/1679-Meadows-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1679-Meadows-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1679-Meadows-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1679-Meadows-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
2038,Meramec Elementary School,public,PK-5,231,1,4,Saint Louis,MO,458,St. Louis City School District,2929280,"2745 Meramec Street, \nSaint Louis, MO  63118",(314) 353-7145,(314) 353-6783,http://www.slps.org/Domain/1189,292928001975,38.579845,-90.232346,https://www.greatschools.org/missouri/saint-louis/2038-Meramec-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2038-Meramec-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/2038-Meramec-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/2038-Meramec-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1684,Moline Elementary School,public,K-5,382,3,4,Saint Louis,MO,408,Riverview Gardens School District,2926670,"9865 Winkler Drive, \nSaint Louis, MO  63136",(314) 868-9829,(314) 388-6048,http://molineelem.mo.rge.schoolinsites.com/,292667002701,38.748135,-90.26538,https://www.greatschools.org/missouri/saint-louis/1684-Moline-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1684-Moline-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1684-Moline-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1684-Moline-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
3032,Monroe Elementary School,public,PK-6,353,1,5,Saint Louis,MO,458,St. Louis City School District,2929280,"3641 Missouri Avenue, \nSaint Louis, MO  63118",(314) 776-7315,(314) 776-7339,http://www.slps.org/Domain/1259,292928002790,38.5881,-90.224976,https://www.greatschools.org/missouri/saint-louis/3032-Monroe-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3032-Monroe-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3032-Monroe-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/3032-Monroe-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
3183,Msb Elementary School,public,K-8,11,,,Saint Louis,MO,537,Mo School For The Blind School District,2900021,"3815 Magnolia Avenue, \nSaint Louis, MO  63110",(314) 776-4320,,http://www.msb.dese.mo.gov,290002103039,38.608315,-90.24455,https://www.greatschools.org/missouri/saint-louis/3183-Msb-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3183-Msb-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/3183-Msb-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/3183-Msb-Elementary-School/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
1981,Mullanphy Botanical Gardens,public,PK-5,432,2,4,Saint Louis,MO,458,St. Louis City School District,2929280,"4221 Shaw Boulevard, \nSaint Louis, MO  63110",(314) 772-0994,(314) 865-3759,,292928000798,38.617146,-90.254524,https://www.greatschools.org/missouri/saint-louis/1981-Mullanphy-Botanical-Gardens/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1981-Mullanphy-Botanical-Gardens/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/1981-Mullanphy-Botanical-Gardens/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/1981-Mullanphy-Botanical-Gardens/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
6833,Nahed Chapman New American Academy,public,K-8,196,1,,Saint Louis,MO,458,St. Louis City School District,2929280,"1530 South Grand Boulevard, \nSaint Louis, MO  63104",(314) 776-3285,,,292928003276,38.61968,-90.23828,https://www.greatschools.org/missouri/saint-louis/6833-Nahed-Chapman-New-American-Academy/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/6833-Nahed-Chapman-New-American-Academy/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/6833-Nahed-Chapman-New-American-Academy/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/6833-Nahed-Chapman-New-American-Academy/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
6870,Normandy Kindergarten Center,public,K,,,,Saint Louis,MO,334,Normandy School District,2922650,"3101 Nordic Drive, \nSaint Louis, MO  63121",(314) 493-0140,,,292265003269,38.70909,-90.31922,https://www.greatschools.org/missouri/saint-louis/6870-Normandy-Kindergarten-Center/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/6870-Normandy-Kindergarten-Center/?utm_source=GSAPI&amp;utm_medium=referral,https://www.greatschools.org/missouri/saint-louis/6870-Normandy-Kindergarten-Center/?utm_source=GSAPI&amp;utm_medium=referral#Reviews,https://www.greatschools.org/missouri/saint-louis/6870-Normandy-Kindergarten-Center/?utm_source=GSAPI&amp;utm_medium=referral,</school><school>
